opencv-python-headless>=4.8.0,<5
numpy>=1.23.0,<3
torch>=2.0.0,<3
torchvision>=0.9.0,<1
sqlalchemy>=1.4.0,<3
psycopg2-binary>=2.9.0,<3
requests>=2.23.0,<3
supervision>=0.22.0,<1p/api/requirements.txt
#20 4359.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 3.8 MB/s  0:00:03
#20 4359.2 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#20 4359.3 Downloading scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#20 ...

#26 [ai-processor 5/8] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir --default-timeout=1000 -r /app/ai-processor/requirements.txt     && pip install --no-cache-dir --default-timeout=1000 "ultralytics>=8.0.0,<9" --no-deps
#26 4370.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 6.1 MB/s  0:00:02
#26 4370.6 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#26 4370.7 Downloading pyarrow-21.0.0-cp39-cp39-manylinux_2_28_x86_64.whl (42.7 MB)
#26 ...

#20 [api 4/6] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir --default-timeout=1000 -r /app/api/requirements.txt
#20 4372.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 3.2 MB/s  0:00:11
#20 4372.5 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#20 ...

#26 [ai-processor 5/8] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir --default-timeout=1000 -r /app/ai-processor/requirements.txt     && pip install --no-cache-dir --default-timeout=1000 "ultralytics>=8.0.0,<9" --no-deps
#26 4384.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.7/42.7 MB 3.0 MB/s  0:00:14
#26 4384.8 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#26 4384.9 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#26 4385.0 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#26 4385.3 Downloading regex-2026.1.15-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (791 kB)
#26 4385.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 791.3/791.3 kB 1.9 MB/s  0:00:00
#26 4385.8 Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (507 kB)
#26 4386.1 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#26 4386.1 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#26 4389.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 2.2 MB/s  0:00:02
#26 4389.0 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#26 4389.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 3.4 MB/s  0:00:00
#26 4389.3 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#26 4389.3 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#26 4389.4 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#26 4389.5 Downloading ujson-5.11.0-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (57 kB)
#26 4389.5 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#26 4389.6 Downloading argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
#26 4389.6 Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (87 kB)      
#26 4389.7 Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
#26 4390.0 Downloading azure_storage_blob-12.30.0-py3-none-any.whl (435 kB)
#26 4390.7 Downloading azure_core-1.39.0-py3-none-any.whl (218 kB)
#26 4390.8 Downloading cryptography-49.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#26 4395.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 1.9 MB/s  0:00:02
#26 4395.1 Downloading isodate-0.7.2-py3-none-any.whl (22 kB)
#26 4395.2 Downloading filelock-3.19.1-py3-none-any.whl (15 kB)
#26 4395.2 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#26 4395.3 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#26 4395.5 Downloading markupsafe-3.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (20 kB)
#26 4395.6 Downloading networkx-3.2.1-py3-none-any.whl (1.6 MB)
#26 4396.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 2.6 MB/s  0:00:00
#26 4396.3 Downloading pycparser-2.23-py3-none-any.whl (118 kB)
#26 4396.3 Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
#26 ...

#20 [api 4/6] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir --default-timeout=1000 -r /app/api/requirements.txt
#20 4386.5 Installing collected packages: pytz, passlib, nvidia-cusparselt-cu12, mpmath, zipp, websockets, uvloop, urllib3, ujson, tzdata, typing-extensions, tqdm, threadpoolctl, sympy, six, safetensors, regex, pyyaml, python-multipart, python-dotenv, pycryptodome, pycparser, pyasn1, pyarrow, psycopg2-binary, protobuf, Pillow, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, MarkupSafe, joblib, isodate, idna, httptools, hf-xet, h11, grpcio, greenlet, fsspec, filelock, click, charset_normalizer, certifi, bcrypt, annotated-types, annotated-doc, wsproto, uvicorn, typing-inspection, sqlalchemy, scipy, rsa, requests, python-dateutil, pydantic-core, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, marshmallow, jinja2, importlib-metadata, httpcore, exceptiongroup, ecdsa, cffi, triton, scikit-learn, python-jose, pydantic, pandas, nvidia-cusolver-cu12, huggingface-hub, environs, cryptography, azure-core, argon2-cffi-bindings, anyio, watchfiles, torch, tokenizers, starlette, httpx, azure-storage-blob, argon2-cffi, transformers, minio, fastapi, sentence-transformers, pymilvus
#20 ...

#26 [ai-processor 5/8] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir --default-timeout=1000 -r /app/ai-processor/requirements.txt     && pip install --no-cache-dir --default-timeout=1000 "ultralytics>=8.0.0,<9" --no-deps
#26 4397.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 2.2 MB/s  0:00:00
#26 4397.4 Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)
#26 4397.4 Downloading scikit_learn-1.6.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.5 MB)
#26 4401.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 3.2 MB/s  0:00:04
#26 4401.7 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#26 4401.8 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#26 4413.6 Installing collected packages: pytz, nvidia-cusparselt-cu12, mpmath, zipp, urllib3, ujson, tzdata, typing-extensions, tqdm, threadpoolctl, sympy, six, safetensors, regex, pyyaml, python-dotenv, pyparsing, pycryptodome, pycparser, pyarrow, psycopg2-binary, psutil, protobuf, polars-runtime-32, pillow, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, MarkupSafe, kiwisolver, joblib, isodate, idna, hf-xet, grpcio, greenlet, fsspec, fonttools, filelock, cycler, charset_normalizer, certifi, sqlalchemy, scipy, requests, python-dateutil, polars, opencv-python-headless, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, marshmallow, jinja2, importlib-resources, importlib-metadata, contourpy, cffi, triton, scikit-learn, pandas, nvidia-cusolver-cu12, matplotlib, huggingface-hub, environs, cryptography, azure-core, argon2-cffi-bindings, torch, tokenizers, azure-storage-blob, argon2-cffi, ultralytics-thop, transformers, torchvision, minio, sentence-transformers, pymilvus
#26 ...

#20 [api 4/6] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir --default-timeout=1000 -r /app/api/requirements.txt
#20 4628.1
